PolicyDateID,PolicyID,PStartDate,PEndDate,AnnualPeriod
223,223,1972-01-01,1972-12-31,1972
224,224,1972-01-01,1972-12-31,1972
225,225,1972-01-01,1972-12-31,1972
226,226,1973-01-01,1973-12-31,1973
227,227,1973-01-01,1973-12-31,1973
228,228,1973-01-01,1973-12-31,1973
229,229,1974-01-01,1974-12-31,1974
230,230,1974-01-01,1974-12-31,1974
231,231,1974-01-01,1974-12-31,1974
232,232,1975-01-01,1975-12-31,1975
233,233,1975-01-01,1975-12-31,1975
234,234,1975-01-01,1975-12-31,1975
235,235,1975-01-01,1975-12-31,1975
236,236,1976-01-01,1976-12-31,1976
237,237,1976-01-01,1976-12-31,1976
238,238,1976-01-01,1976-12-31,1976
239,239,1976-01-01,1976-12-31,1976
240,240,1977-01-01,1977-12-31,1977
241,241,1977-01-01,1977-12-31,1977
242,242,1977-01-01,1977-12-31,1977
243,243,1977-01-01,1977-12-31,1977
244,244,1978-01-01,1978-12-31,1978
245,245,1978-01-01,1978-12-31,1978
246,246,1978-01-01,1978-12-31,1978
247,247,1978-01-01,1978-12-31,1978
248,248,1979-01-01,1979-12-31,1979
249,249,1979-01-01,1979-12-31,1979
250,250,1979-01-01,1979-12-31,1979
251,251,1979-01-01,1979-12-31,1979
252,252,1979-01-01,1979-12-31,1979
253,253,1980-01-01,1980-12-31,1980
254,254,1980-01-01,1980-12-31,1980
255,255,1980-01-01,1980-12-31,1980
256,256,1980-01-01,1980-12-31,1980
257,257,1980-01-01,1980-12-31,1980
258,258,1981-01-01,1981-12-31,1981
259,259,1981-01-01,1981-12-31,1981
260,260,1981-01-01,1981-12-31,1981
261,261,1981-01-01,1981-12-31,1981
262,262,1981-01-01,1981-12-31,1981
263,263,1981-01-01,1981-12-31,1981
264,264,1982-01-01,1982-12-31,1982
265,265,1982-01-01,1982-12-31,1982
266,266,1982-01-01,1982-12-31,1982
267,267,1982-01-01,1982-12-31,1982
268,268,1982-01-01,1982-12-31,1982
269,269,1982-01-01,1982-12-31,1982
270,270,1983-01-01,1983-12-31,1983
271,271,1983-01-01,1983-12-31,1983
272,272,1983-01-01,1983-12-31,1983
273,273,1983-01-01,1983-12-31,1983
274,274,1983-01-01,1983-12-31,1983
275,275,1983-01-01,1983-12-31,1983
276,276,1984-01-01,1984-12-31,1984
277,277,1984-01-01,1984-12-31,1984
278,278,1984-01-01,1984-12-31,1984
279,279,1984-01-01,1984-12-31,1984
280,280,1984-01-01,1984-12-31,1984
281,281,1984-01-01,1984-12-31,1984
282,282,1985-01-01,1985-12-31,1985
283,283,1985-01-01,1985-12-31,1985
284,284,1985-01-01,1985-12-31,1985
285,285,1985-01-01,1985-12-31,1985
286,286,1985-01-01,1985-12-31,1985
287,287,1985-01-01,1985-12-31,1985
288,288,1985-01-01,1985-12-31,1985
289,289,1985-01-01,1985-12-31,1985
290,290,1985-01-01,1985-12-31,1985
291,291,1986-01-01,1986-12-31,1986
292,292,1986-01-01,1986-12-31,1986
293,293,1986-01-01,1986-12-31,1986
294,294,1986-01-01,1986-12-31,1986
295,295,1986-01-01,1986-12-31,1986
296,296,1986-01-01,1986-12-31,1986
297,297,1986-01-01,1986-12-31,1986
298,298,1986-01-01,1986-12-31,1986
299,299,1986-01-01,1986-12-31,1986
300,300,1965-01-01,1965-12-31,1965
301,301,1965-01-01,1965-12-31,1965
302,302,1965-01-01,1965-12-31,1965
303,303,1966-01-01,1966-12-31,1966
304,304,1966-01-01,1966-12-31,1966
305,305,1966-01-01,1966-12-31,1966
306,306,1967-01-01,1967-12-31,1967
307,307,1967-01-01,1967-12-31,1967
308,308,1967-01-01,1967-12-31,1967
309,309,1968-01-01,1968-12-31,1968
310,310,1968-01-01,1968-12-31,1968
311,311,1968-01-01,1968-12-31,1968
312,312,1969-01-01,1969-12-31,1969
313,313,1969-01-01,1969-12-31,1969
314,314,1969-01-01,1969-12-31,1969
315,315,1970-01-01,1970-12-31,1970
316,316,1970-01-01,1970-12-31,1970
317,317,1970-01-01,1970-12-31,1970
318,318,1971-01-01,1971-12-31,1971
319,319,1971-01-01,1971-12-31,1971
320,320,1971-01-01,1971-12-31,1971
321,321,1972-01-01,1972-12-31,1972
322,322,1972-01-01,1972-12-31,1972
323,323,1972-01-01,1972-12-31,1972
324,324,1973-01-01,1973-12-31,1973
325,325,1973-01-01,1973-12-31,1973
326,326,1973-01-01,1973-12-31,1973
327,327,1974-01-01,1974-12-31,1974
328,328,1974-01-01,1974-12-31,1974
329,329,1974-01-01,1974-12-31,1974
330,330,1975-01-01,1975-12-31,1975
331,331,1975-01-01,1975-12-31,1975
332,332,1975-01-01,1975-12-31,1975
333,333,1975-01-01,1975-12-31,1975
334,334,1976-01-01,1976-12-31,1976
335,335,1976-01-01,1976-12-31,1976
336,336,1976-01-01,1976-12-31,1976
337,337,1976-01-01,1976-12-31,1976
338,338,1977-01-01,1977-12-31,1977
339,339,1977-01-01,1977-12-31,1977
340,340,1977-01-01,1977-12-31,1977
341,341,1977-01-01,1977-12-31,1977
342,342,1978-01-01,1978-12-31,1978
343,343,1978-01-01,1978-12-31,1978
344,344,1978-01-01,1978-12-31,1978
345,345,1978-01-01,1978-12-31,1978
346,346,1979-01-01,1979-12-31,1979
347,347,1979-01-01,1979-12-31,1979
348,348,1979-01-01,1979-12-31,1979
349,349,1979-01-01,1979-12-31,1979
350,350,1979-01-01,1979-12-31,1979
351,351,1980-01-01,1980-12-31,1980
352,352,1980-01-01,1980-12-31,1980
353,353,1980-01-01,1980-12-31,1980
354,354,1980-01-01,1980-12-31,1980
355,355,1980-01-01,1980-12-31,1980
356,356,1981-01-01,1981-12-31,1981
357,357,1981-01-01,1981-12-31,1981
358,358,1981-01-01,1981-12-31,1981
359,359,1981-01-01,1981-12-31,1981
360,360,1981-01-01,1981-12-31,1981
361,361,1981-01-01,1981-12-31,1981
362,362,1982-01-01,1982-12-31,1982
363,363,1982-01-01,1982-12-31,1982
364,364,1982-01-01,1982-12-31,1982
365,365,1982-01-01,1982-12-31,1982
366,366,1982-01-01,1982-12-31,1982
367,367,1982-01-01,1982-12-31,1982
368,368,1983-01-01,1983-12-31,1983
369,369,1983-01-01,1983-12-31,1983
370,370,1983-01-01,1983-12-31,1983
371,371,1983-01-01,1983-12-31,1983
372,372,1983-01-01,1983-12-31,1983
373,373,1983-01-01,1983-12-31,1983
374,374,1984-01-01,1984-12-31,1984
375,375,1984-01-01,1984-12-31,1984
376,376,1984-01-01,1984-12-31,1984
377,377,1984-01-01,1984-12-31,1984
378,378,1984-01-01,1984-12-31,1984
379,379,1984-01-01,1984-12-31,1984
380,380,1985-01-01,1985-12-31,1985
381,381,1985-01-01,1985-12-31,1985
382,382,1985-01-01,1985-12-31,1985
383,383,1985-01-01,1985-12-31,1985
384,384,1985-01-01,1985-12-31,1985
385,385,1985-01-01,1985-12-31,1985
386,386,1985-01-01,1985-12-31,1985
387,387,1985-01-01,1985-12-31,1985
388,388,1985-01-01,1985-12-31,1985
389,389,1986-01-01,1986-12-31,1986
390,390,1986-01-01,1986-12-31,1986
391,391,1986-01-01,1986-12-31,1986
392,392,1986-01-01,1986-12-31,1986
393,393,1986-01-01,1986-12-31,1986
394,394,1986-01-01,1986-12-31,1986
395,395,1986-01-01,1986-12-31,1986
396,396,1986-01-01,1986-12-31,1986
397,397,1986-01-01,1986-12-31,1986
398,398,1965-01-01,1965-12-31,1965
399,399,1965-01-01,1965-12-31,1965
400,400,1965-01-01,1965-12-31,1965
401,401,1966-01-01,1966-12-31,1966
402,402,1966-01-01,1966-12-31,1966
403,403,1966-01-01,1966-12-31,1966
404,404,1967-01-01,1967-12-31,1967
405,405,1967-01-01,1967-12-31,1967
406,406,1967-01-01,1967-12-31,1967
407,407,1968-01-01,1968-12-31,1968
408,408,1968-01-01,1968-12-31,1968
409,409,1968-01-01,1968-12-31,1968
410,410,1969-01-01,1969-12-31,1969
411,411,1969-01-01,1969-12-31,1969
412,412,1969-01-01,1969-12-31,1969
413,413,1970-01-01,1970-12-31,1970
414,414,1970-01-01,1970-12-31,1970
415,415,1970-01-01,1970-12-31,1970
416,416,1971-01-01,1971-12-31,1971
417,417,1971-01-01,1971-12-31,1971
418,418,1971-01-01,1971-12-31,1971
419,419,1972-01-01,1972-12-31,1972
420,420,1972-01-01,1972-12-31,1972
421,421,1972-01-01,1972-12-31,1972
422,422,1973-01-01,1973-12-31,1973
423,423,1973-01-01,1973-12-31,1973
424,424,1973-01-01,1973-12-31,1973
425,425,1974-01-01,1974-12-31,1974
426,426,1974-01-01,1974-12-31,1974
427,427,1974-01-01,1974-12-31,1974
428,428,1975-01-01,1975-12-31,1975
429,429,1975-01-01,1975-12-31,1975
430,430,1975-01-01,1975-12-31,1975
431,431,1975-01-01,1975-12-31,1975
432,432,1976-01-01,1976-12-31,1976
433,433,1976-01-01,1976-12-31,1976
434,434,1976-01-01,1976-12-31,1976
435,435,1976-01-01,1976-12-31,1976
436,436,1977-01-01,1977-12-31,1977
437,437,1977-01-01,1977-12-31,1977
438,438,1977-01-01,1977-12-31,1977
439,439,1977-01-01,1977-12-31,1977
440,440,1978-01-01,1978-12-31,1978
441,441,1978-01-01,1978-12-31,1978
442,442,1978-01-01,1978-12-31,1978
443,443,1978-01-01,1978-12-31,1978
444,444,1979-01-01,1979-12-31,1979
445,445,1979-01-01,1979-12-31,1979
446,446,1979-01-01,1979-12-31,1979
447,447,1979-01-01,1979-12-31,1979
448,448,1979-01-01,1979-12-31,1979
449,449,1980-01-01,1980-12-31,1980
450,450,1980-01-01,1980-12-31,1980
451,451,1980-01-01,1980-12-31,1980
452,452,1980-01-01,1980-12-31,1980
453,453,1980-01-01,1980-12-31,1980
454,454,1981-01-01,1981-12-31,1981
455,455,1981-01-01,1981-12-31,1981
456,456,1981-01-01,1981-12-31,1981
457,457,1981-01-01,1981-12-31,1981
458,458,1981-01-01,1981-12-31,1981
459,459,1981-01-01,1981-12-31,1981
460,460,1982-01-01,1982-12-31,1982
461,461,1982-01-01,1982-12-31,1982
462,462,1982-01-01,1982-12-31,1982
463,463,1982-01-01,1982-12-31,1982
464,464,1982-01-01,1982-12-31,1982
465,465,1982-01-01,1982-12-31,1982
466,466,1983-01-01,1983-12-31,1983
467,467,1983-01-01,1983-12-31,1983
468,468,1983-01-01,1983-12-31,1983
469,469,1983-01-01,1983-12-31,1983
470,470,1983-01-01,1983-12-31,1983
471,471,1983-01-01,1983-12-31,1983
472,472,1984-01-01,1984-12-31,1984
473,473,1984-01-01,1984-12-31,1984
474,474,1984-01-01,1984-12-31,1984
475,475,1984-01-01,1984-12-31,1984
476,476,1984-01-01,1984-12-31,1984
477,477,1984-01-01,1984-12-31,1984
478,478,1985-01-01,1985-12-31,1985
479,479,1985-01-01,1985-12-31,1985
480,480,1985-01-01,1985-12-31,1985
481,481,1985-01-01,1985-12-31,1985
482,482,1985-01-01,1985-12-31,1985
483,483,1985-01-01,1985-12-31,1985
484,484,1985-01-01,1985-12-31,1985
485,485,1985-01-01,1985-12-31,1985
486,486,1985-01-01,1985-12-31,1985
487,487,1986-01-01,1986-12-31,1986
488,488,1986-01-01,1986-12-31,1986
489,489,1986-01-01,1986-12-31,1986
490,490,1986-01-01,1986-12-31,1986
491,491,1986-01-01,1986-12-31,1986
492,492,1986-01-01,1986-12-31,1986
493,493,1986-01-01,1986-12-31,1986
494,494,1986-01-01,1986-12-31,1986
495,495,1986-01-01,1986-12-31,1986
496,496,1965-01-01,1965-12-31,1965
497,497,1965-01-01,1965-12-31,1965
498,498,1965-01-01,1965-12-31,1965
499,499,1966-01-01,1966-12-31,1966
500,500,1966-01-01,1966-12-31,1966
501,501,1966-01-01,1966-12-31,1966
502,502,1967-01-01,1967-12-31,1967
503,503,1967-01-01,1967-12-31,1967
504,504,1967-01-01,1967-12-31,1967
505,505,1968-01-01,1968-12-31,1968
506,506,1968-01-01,1968-12-31,1968
507,507,1968-01-01,1968-12-31,1968
508,508,1969-01-01,1969-12-31,1969
509,509,1969-01-01,1969-12-31,1969
510,510,1969-01-01,1969-12-31,1969
511,511,1970-01-01,1970-12-31,1970
512,512,1970-01-01,1970-12-31,1970
513,513,1970-01-01,1970-12-31,1970
514,514,1971-01-01,1971-12-31,1971
515,515,1971-01-01,1971-12-31,1971
516,516,1971-01-01,1971-12-31,1971
517,517,1972-01-01,1972-12-31,1972
518,518,1972-01-01,1972-12-31,1972
519,519,1972-01-01,1972-12-31,1972
520,520,1973-01-01,1973-12-31,1973
521,521,1973-01-01,1973-12-31,1973
522,522,1973-01-01,1973-12-31,1973
523,523,1974-01-01,1974-12-31,1974
524,524,1974-01-01,1974-12-31,1974
525,525,1974-01-01,1974-12-31,1974
526,526,1975-01-01,1975-12-31,1975
527,527,1975-01-01,1975-12-31,1975
528,528,1975-01-01,1975-12-31,1975
529,529,1975-01-01,1975-12-31,1975
530,530,1976-01-01,1976-12-31,1976
531,531,1976-01-01,1976-12-31,1976
532,532,1976-01-01,1976-12-31,1976
533,533,1976-01-01,1976-12-31,1976
534,534,1977-01-01,1977-12-31,1977
535,535,1977-01-01,1977-12-31,1977
536,536,1977-01-01,1977-12-31,1977
537,537,1977-01-01,1977-12-31,1977
538,538,1978-01-01,1978-12-31,1978
539,539,1978-01-01,1978-12-31,1978
540,540,1978-01-01,1978-12-31,1978
541,541,1978-01-01,1978-12-31,1978
542,542,1979-01-01,1979-12-31,1979
543,543,1979-01-01,1979-12-31,1979
544,544,1979-01-01,1979-12-31,1979
545,545,1979-01-01,1979-12-31,1979
546,546,1979-01-01,1979-12-31,1979
547,547,1980-01-01,1980-12-31,1980
548,548,1980-01-01,1980-12-31,1980
549,549,1980-01-01,1980-12-31,1980
550,550,1980-01-01,1980-12-31,1980
551,551,1980-01-01,1980-12-31,1980
552,552,1981-01-01,1981-12-31,1981
553,553,1981-01-01,1981-12-31,1981
554,554,1981-01-01,1981-12-31,1981
555,555,1981-01-01,1981-12-31,1981
556,556,1981-01-01,1981-12-31,1981
557,557,1981-01-01,1981-12-31,1981
558,558,1982-01-01,1982-12-31,1982
559,559,1982-01-01,1982-12-31,1982
560,560,1982-01-01,1982-12-31,1982
561,561,1982-01-01,1982-12-31,1982
562,562,1982-01-01,1982-12-31,1982
563,563,1982-01-01,1982-12-31,1982
564,564,1983-01-01,1983-12-31,1983
565,565,1983-01-01,1983-12-31,1983
566,566,1983-01-01,1983-12-31,1983
567,567,1983-01-01,1983-12-31,1983
568,568,1983-01-01,1983-12-31,1983
569,569,1983-01-01,1983-12-31,1983
570,570,1984-01-01,1984-12-31,1984
571,571,1984-01-01,1984-12-31,1984
572,572,1984-01-01,1984-12-31,1984
573,573,1984-01-01,1984-12-31,1984
574,574,1984-01-01,1984-12-31,1984
575,575,1984-01-01,1984-12-31,1984
576,576,1985-01-01,1985-12-31,1985
577,577,1985-01-01,1985-12-31,1985
578,578,1985-01-01,1985-12-31,1985
579,579,1985-01-01,1985-12-31,1985
580,580,1985-01-01,1985-12-31,1985
581,581,1985-01-01,1985-12-31,1985
582,582,1985-01-01,1985-12-31,1985
583,583,1985-01-01,1985-12-31,1985
584,584,1985-01-01,1985-12-31,1985
585,585,1986-01-01,1986-12-31,1986
586,586,1986-01-01,1986-12-31,1986
587,587,1986-01-01,1986-12-31,1986
588,588,1986-01-01,1986-12-31,1986
589,589,1986-01-01,1986-12-31,1986
590,590,1986-01-01,1986-12-31,1986
591,591,1986-01-01,1986-12-31,1986
592,592,1986-01-01,1986-12-31,1986
593,593,1986-01-01,1986-12-31,1986
594,594,1965-01-01,1965-12-31,1965
595,595,1965-01-01,1965-12-31,1965
596,596,1965-01-01,1965-12-31,1965
597,597,1966-01-01,1966-12-31,1966
598,598,1966-01-01,1966-12-31,1966
599,599,1966-01-01,1966-12-31,1966
600,600,1967-01-01,1967-12-31,1967
601,601,1967-01-01,1967-12-31,1967
602,602,1967-01-01,1967-12-31,1967
603,603,1968-01-01,1968-12-31,1968
604,604,1968-01-01,1968-12-31,1968
605,605,1968-01-01,1968-12-31,1968
606,606,1969-01-01,1969-12-31,1969
607,607,1969-01-01,1969-12-31,1969
608,608,1969-01-01,1969-12-31,1969
609,609,1970-01-01,1970-12-31,1970
610,610,1970-01-01,1970-12-31,1970
611,611,1970-01-01,1970-12-31,1970
612,612,1971-01-01,1971-12-31,1971
613,613,1971-01-01,1971-12-31,1971
614,614,1971-01-01,1971-12-31,1971
615,615,1972-01-01,1972-12-31,1972
616,616,1972-01-01,1972-12-31,1972
617,617,1972-01-01,1972-12-31,1972
618,618,1973-01-01,1973-12-31,1973
619,619,1973-01-01,1973-12-31,1973
620,620,1973-01-01,1973-12-31,1973
621,621,1974-01-01,1974-12-31,1974
622,622,1974-01-01,1974-12-31,1974
623,623,1974-01-01,1974-12-31,1974
624,624,1975-01-01,1975-12-31,1975
625,625,1975-01-01,1975-12-31,1975
626,626,1975-01-01,1975-12-31,1975
627,627,1975-01-01,1975-12-31,1975
628,628,1976-01-01,1976-12-31,1976
629,629,1976-01-01,1976-12-31,1976
630,630,1976-01-01,1976-12-31,1976
631,631,1976-01-01,1976-12-31,1976
632,632,1977-01-01,1977-12-31,1977
633,633,1977-01-01,1977-12-31,1977
634,634,1977-01-01,1977-12-31,1977
635,635,1977-01-01,1977-12-31,1977
636,636,1978-01-01,1978-12-31,1978
637,637,1978-01-01,1978-12-31,1978
638,638,1978-01-01,1978-12-31,1978
639,639,1978-01-01,1978-12-31,1978
640,640,1979-01-01,1979-12-31,1979
641,641,1979-01-01,1979-12-31,1979
642,642,1979-01-01,1979-12-31,1979
643,643,1979-01-01,1979-12-31,1979
644,644,1979-01-01,1979-12-31,1979
645,645,1980-01-01,1980-12-31,1980
646,646,1980-01-01,1980-12-31,1980
647,647,1980-01-01,1980-12-31,1980
648,648,1980-01-01,1980-12-31,1980
649,649,1980-01-01,1980-12-31,1980
650,650,1981-01-01,1981-12-31,1981
651,651,1981-01-01,1981-12-31,1981
652,652,1981-01-01,1981-12-31,1981
653,653,1981-01-01,1981-12-31,1981
654,654,1981-01-01,1981-12-31,1981
655,655,1981-01-01,1981-12-31,1981
656,656,1982-01-01,1982-12-31,1982
657,657,1982-01-01,1982-12-31,1982
658,658,1982-01-01,1982-12-31,1982
659,659,1982-01-01,1982-12-31,1982
660,660,1982-01-01,1982-12-31,1982
661,661,1982-01-01,1982-12-31,1982
662,662,1983-01-01,1983-12-31,1983
663,663,1983-01-01,1983-12-31,1983
